"value"	"freq"
"3439"	"Pin"	14
"3440"	"pio"	7
"3441"	"pip"	26
"3442"	"Pip"	2
"3443"	"piq"	8
"3444"	"pir"	16
"3445"	"Pir"	4
"3446"	"pis"	20
"3447"	"Pis"	8
"3448"	"pit"	56
"3449"	"Pit"	10
"3450"	"Piu"	2
"3451"	"piv"	6
"3452"	"pix"	8
"3453"	"piz"	14
"3454"	"Piz"	2
"3455"	"pj'"	1
"3456"	"pla"	264
"3457"	"Pla"	27
"3458"	"ple"	74
"3459"	"Ple"	7
"3460"	"pli"	18
"3461"	"Pli"	4
"3462"	"plo"	46
"3463"	"plu"	108
"3464"	"Plu"	4
"3465"	"ply"	5
"3466"	"Ply"	2
"3467"	"pne"	4
"3468"	"Po"	1
"3469"	"Po'"	1
"3470"	"poa"	7
"3471"	"poc"	24
"3472"	"Poc"	6
"3473"	"pod"	18
"3474"	"Pod"	6
"3475"	"poe"	16
"3476"	"Poe"	2
"3477"	"pog"	3
"3478"	"Pog"	2
"3479"	"poi"	47
"3480"	"Poi"	10
"3481"	"pok"	14
"3482"	"Pok"	2
"3483"	"pol"	202
"3484"	"Pol"	41
"3485"	"pom"	33
"3486"	"Pom"	12
"3487"	"pon"	36
"3488"	"Pon"	8
"3489"	"poo"	30
"3490"	"Poo"	6
"3491"	"pop"	58
"3492"	"Pop"	12
"3493"	"por"	116
"3494"	"Por"	18
"3495"	"Pôr"	2
"3496"	"pos"	144
"3497"	"Pos"	4
"3498"	"pot"	80
"3499"	"Pot"	12
"3500"	"pou"	31
"3501"	"Pou"	4
"3502"	"pov"	2
"3503"	"pow"	28
"3504"	"Pow"	10
"3505"	"pox"	3
"3506"	"Poz"	2
"3507"	"pra"	87
"3508"	"Pra"	20
"3509"	"pre"	610
"3510"	"Pre"	28
"3511"	"pré"	4
"3512"	"pri"	199
"3513"	"Pri"	18
"3514"	"pro"	811
"3515"	"Pro"	46
"3516"	"pru"	20
"3517"	"Pru"	12
"3518"	"pry"	3
"3519"	"Pry"	2
"3520"	"psa"	6
"3521"	"Psa"	5
"3522"	"pse"	4
"3523"	"psh"	3
"3524"	"pso"	2
"3525"	"pss"	1
"3526"	"psy"	63
"3527"	"Psy"	2
"3528"	"Pt"	1
"3529"	"Pt'"	1
"3530"	"pta"	3
"3531"	"Pta"	2
"3532"	"pte"	3
"3533"	"pto"	3
"3534"	"Pto"	5
"3535"	"Pu"	1
"3536"	"Pu'"	1
"3537"	"pub"	36
"3538"	"puc"	9
"3539"	"Puc"	6
"3540"	"pud"	11
"3541"	"pue"	6
"3542"	"Pue"	5
"3543"	"puf"	17
"3544"	"pug"	13
"3545"	"Pug"	4
"3546"	"puk"	5
"3547"	"pul"	58
"3548"	"Pul"	7
"3549"	"pum"	25
"3550"	"pun"	66
"3551"	"Pun"	8
"3552"	"pup"	24
"3553"	"pur"	127
"3554"	"Pur"	18
"3555"	"pus"	45
"3556"	"Pus"	8
"3557"	"put"	32
"3558"	"Put"	4
"3559"	"puz"	10
"3560"	"Puz"	2
"3561"	"pwn"	4
"3562"	"pyg"	3
"3563"	"Pyg"	5
"3564"	"pyl"	3
"3565"	"Pyl"	2
"3566"	"Pym"	2
"3567"	"Pyn"	2
"3568"	"pyo"	2
"3569"	"Pyo"	4
"3570"	"pyr"	19
"3571"	"Pyr"	7
"3572"	"pyt"	3
"3573"	"Pyt"	8
"3574"	"pyx"	3
"3575"	"q"	1
"3576"	"Q"	1
"3577"	"Qad"	2
"3578"	"Qan"	2
"3579"	"Qat"	2
"3580"	"Qin"	2
"3581"	"Qiq"	2
"3582"	"Qom"	2
"3583"	"qua"	195
"3584"	"Qua"	13
"3585"	"que"	66
"3586"	"Que"	16
"3587"	"Qué"	2
"3588"	"qui"	125
"3589"	"Qui"	18
"3590"	"Qum"	2
"3591"	"quo"	26
"3592"	"Quo"	2
"3593"	"Qur"	2
"3594"	"r"	1
"3595"	"R"	1
"3596"	"R's"	1
"3597"	"Ra"	1
"3598"	"Ra'"	1
"3599"	"rab"	17
"3600"	"Rab"	8
"3601"	"rac"	68
"3602"	"Rac"	10
"3603"	"rad"	65
"3604"	"Rad"	2
"3605"	"Rae"	2
"3606"	"raf"	16
"3607"	"Raf"	4
"3608"	"rag"	36
"3609"	"Rag"	2
"3610"	"rai"	65
"3611"	"Rai"	2
"3612"	"raj"	6
"3613"	"rak"	9
"3614"	"ral"	5
"3615"	"Ral"	4
"3616"	"ram"	42
"3617"	"Ram"	31
"3618"	"ran"	72
"3619"	"Ran"	20
"3620"	"Rao"	2
"3621"	"rap"	49
"3622"	"Rap"	4
"3623"	"Raq"	2
"3624"	"rar"	16
"3625"	"ras"	26
"3626"	"Ras"	14
"3627"	"rat"	81
"3628"	"Rat"	4
"3629"	"rau"	9
"3630"	"Rau"	2
"3631"	"rav"	39
"3632"	"Rav"	2
"3633"	"raw"	9
"3634"	"Raw"	2
"3635"	"ray"	5
"3636"	"Ray"	12
"3637"	"raz"	12
"3638"	"RCA"	2
"3639"	"re"	1
"3640"	"re'"	1
"3641"	"rea"	221
"3642"	"Rea"	8
"3643"	"reb"	58
"3644"	"Reb"	6
"3645"	"rec"	390
"3646"	"Rec"	2
"3647"	"red"	143
"3648"	"Red"	8
"3649"	"ree"	83
"3650"	"Ree"	8
"3651"	"ref"	208
"3652"	"Ref"	2
"3653"	"reg"	128
"3654"	"Reg"	12
"3655"	"reh"	31
"3656"	"Reh"	2
"3657"	"rei"	81
"3658"	"Rei"	14
"3659"	"rej"	27
"3660"	"rek"	4
"3661"	"rel"	132
"3662"	"rem"	135
"3663"	"Rem"	8
"3664"	"ren"	88
"3665"	"Ren"	15
"3666"	"reo"	29
"3667"	"rep"	298
"3668"	"Rep"	4
"3669"	"req"	30
"3670"	"rer"	12
"3671"	"res"	362
"3672"	"Res"	1
"3673"	"ret"	201
"3674"	"reu"	23
"3675"	"Reu"	8
"3676"	"rev"	185
"3677"	"Rev"	10
"3678"	"rew"	29
"3679"	"Rex"	2
"3680"	"Rey"	10
"3681"	"rha"	8
"3682"	"rhe"	21
"3683"	"Rhe"	8
"3684"	"rhi"	13
"3685"	"Rhi"	6
"3686"	"rho"	13
"3687"	"Rho"	11
"3688"	"rhu"	3
"3689"	"rhy"	11
"3690"	"rib"	13
"3691"	"Rib"	2
"3692"	"ric"	38
"3693"	"Ric"	36
"3694"	"rid"	37
"3695"	"Rid"	4
"3696"	"Rie"	8
"3697"	"rif"	28
"3698"	"rig"	45
"3699"	"Rig"	10
"3700"	"ril"	7
"3701"	"Ril"	4
"3702"	"rim"	10
"3703"	"Rim"	2
"3704"	"rin"	35
"3705"	"Rin"	4
"3706"	"rio"	10
"3707"	"Rio"	4
"3708"	"rip"	31
"3709"	"Rip"	2
"3710"	"ris"	20
"3711"	"Ris"	2
"3712"	"rit"	13
"3713"	"Rit"	6
"3714"	"riv"	34
"3715"	"Riv"	10
"3716"	"Riy"	2
"3717"	"Riz"	2
"3718"	"Rn"	1
"3719"	"Rn'"	1
"3720"	"roa"	59
"3721"	"Roa"	2
"3722"	"rob"	35
"3723"	"Rob"	40
"3724"	"roc"	22
"3725"	"Roc"	26
"3726"	"rod"	10
"3727"	"Rod"	24
"3728"	"roe"	9
"3729"	"Roe"	4
"3730"	"rog"	11
"3731"	"Rog"	8
"3732"	"roi"	11
"3733"	"Roj"	2
"3734"	"Rok"	2
"3735"	"rol"	21
"3736"	"Rol"	18
"3737"	"rom"	29
"3738"	"Rom"	34
"3739"	"Ron"	12
"3740"	"roo"	60
"3741"	"Roo"	6
"3742"	"rop"	5
"3743"	"Roq"	3
"3744"	"Ror"	4
"3745"	"ros"	39
"3746"	"Ros"	62
"3747"	"rot"	40
"3748"	"Rot"	12
"3749"	"rou"	88
"3750"	"Rou"	8
"3751"	"rov"	7
"3752"	"Rov"	4
"3753"	"row"	28
"3754"	"Row"	8
"3755"	"Rox"	6
"3756"	"roy"	11
"3757"	"Roy"	6
"3758"	"Roz"	2
"3759"	"rs"	1
"3760"	"rub"	46
"3761"	"Rub"	18
"3762"	"ruc"	6
"3763"	"Ruc"	2
"3764"	"rud"	18
"3765"	"Rud"	8
"3766"	"rue"	6
"3767"	"ruf"	13
"3768"	"Ruf"	2
"3769"	"rug"	14
"3770"	"Ruh"	2
"3771"	"rui"	10
"3772"	"Rui"	2
"3773"	"Ruk"	2
"3774"	"rul"	10
"3775"	"rum"	50
"3776"	"Rum"	6
"3777"	"run"	41
"3778"	"Run"	4
"3779"	"rup"	8
"3780"	"Rup"	2
"3781"	"rur"	1
"3782"	"rus"	42
"3783"	"Rus"	23
"3784"	"rut"	12
"3785"	"Rut"	12
"3786"	"Rwa"	6
"3787"	"Rya"	2
"3788"	"Ryd"	4
"3789"	"rye"	2
"3790"	"Ryu"	2
"3791"	"s"	1
"3792"	"S"	1
"3793"	"S's"	1
"3794"	"Saa"	8
"3795"	"sab"	20
"3796"	"Sab"	15
"3797"	"sac"	49
"3798"	"Sac"	8
"3799"	"sad"	26
"3800"	"Sad"	12
"3801"	"saf"	29
"3802"	"Saf"	4
"3803"	"sag"	23
"3804"	"Sag"	7
"3805"	"sah"	3
"3806"	"Sah"	4
"3807"	"sai"	33
"3808"	"Sai"	4
"3809"	"sak"	4
"3810"	"Sak"	12
"3811"	"sal"	146
"3812"	"Sal"	50
"3813"	"sam"	27
"3814"	"Sam"	35
"3815"	"san"	121
"3816"	"San"	50
"3817"	"sap"	23
"3818"	"Sap"	4
"3819"	"SAP"	2
"3820"	"sar"	35
"3821"	"Sar"	35
"3822"	"SAR"	2
"3823"	"sas"	19
"3824"	"Sas"	12
"3825"	"sat"	66
"3826"	"Sat"	13
"3827"	"sau"	38
"3828"	"Sau"	13
"3829"	"sav"	57
"3830"	"Sav"	12
"3831"	"saw"	17
"3832"	"Saw"	2
"3833"	"sax"	9
"3834"	"Sax"	5
"3835"	"say"	6
"3836"	"Say"	2
"3837"	"Sb"	1
"3838"	"Sb'"	1
"3839"	"sca"	188
"3840"	"Sca"	13
"3841"	"sce"	18
"3842"	"sch"	146
"3843"	"Sch"	70
"3844"	"sci"	28
"3845"	"Sci"	4
"3846"	"scl"	3
"3847"	"sco"	113
"3848"	"Sco"	42
"3849"	"scr"	204
"3850"	"Scr"	15
"3851"	"scu"	84
"3852"	"Scu"	4
"3853"	"scy"	5
"3854"	"Scy"	6
"3855"	"Se"	1
"3856"	"Se'"	1
"3857"	"sea"	116
"3858"	"Sea"	10
"3859"	"séa"	3
"3860"	"seb"	1
"3861"	"Seb"	2
"3862"	"sec"	92
"3863"	"Sec"	5
"3864"	"sed"	40
"3865"	"Sed"	5
"3866"	"see"	56
"3867"	"See"	4
"3868"	"seg"	21
"3869"	"Seg"	8
"3870"	"sei"	18
"3871"	"Sei"	6
"3872"	"Sej"	2
"3873"	"sel"	56
"3874"	"Sel"	22
"3875"	"sem"	73
"3876"	"Sem"	15
"3877"	"sen"	105
"3878"	"Sen"	23
"3879"	"Seo"	2
"3880"	"sep"	47
"3881"	"Sep"	10
"3882"	"seq"	27
"3883"	"Seq"	2
"3884"	"ser"	114
"3885"	"Ser"	22
"3886"	"ses"	6
"3887"	"set"	30
"3888"	"Set"	6
"3889"	"Seu"	4
"3890"	"sev"	34
"3891"	"Sev"	8
"3892"	"Sèv"	2
"3893"	"sew"	13
"3894"	"Sew"	2
"3895"	"sex"	40
"3896"	"Sex"	4
"3897"	"Sey"	6
"3898"	"sh"	1
"3899"	"sha"	235
"3900"	"Sha"	62
"3901"	"Shc"	2
"3902"	"she"	130
"3903"	"She"	74
"3904"	"shi"	171
"3905"	"Shi"	24
"3906"	"shl"	13
"3907"	"sho"	248
"3908"	"Sho"	10
"3909"	"shr"	88
"3910"	"Shr"	8
"3911"	"sht"	6
"3912"	"shu"	64
"3913"	"Shu"	2
"3914"	"shy"	11
"3915"	"Shy"	4
"3916"	"Si"	1
"3917"	"Si'"	1
"3918"	"Sia"	6
"3919"	"sib"	9
"3920"	"Sib"	8
"3921"	"sic"	25
"3922"	"Sic"	5
"3923"	"sid"	74
"3924"	"Sid"	6
"3925"	"sie"	14
"3926"	"Sie"	6
"3927"	"sif"	7
"3928"	"sig"	70
"3929"	"Sig"	6
"3930"	"Sih"	2
"3931"	"Sik"	10
"3932"	"sil"	77
"3933"	"Sil"	8
"3934"	"sim"	62
"3935"	"Sim"	16
"3936"	"sin"	81
"3937"	"Sin"	22
"3938"	"Sio"	2
"3939"	"sip"	10
"3940"	"sir"	20
"3941"	"Sir"	2
"3942"	"sis"	17
"3943"	"Sis"	9
"3944"	"sit"	26
"3945"	"Siv"	4
"3946"	"six"	21
"3947"	"siz"	14
"3948"	"Sja"	2
"3949"	"ska"	17
"3950"	"ske"	39
"3951"	"ski"	94
"3952"	"Ski"	4
"3953"	"Sko"	2
"3954"	"sku"	19
"3955"	"sky"	49
"3956"	"Sky"	6
"3957"	"sla"	128
"3958"	"Sla"	13
"3959"	"sle"	95
"3960"	"sli"	110
"3961"	"Sli"	2
"3962"	"slo"	89
"3963"	"Slo"	17
"3964"	"slu"	72
"3965"	"Slu"	2
"3966"	"sly"	6
"3967"	"sma"	50
"3968"	"Sma"	2
"3969"	"sme"	21
"3970"	"Sme"	2
"3971"	"smi"	41
"3972"	"Smi"	8
"3973"	"smo"	68
"3974"	"Smo"	6
"3975"	"smö"	3
"3976"	"smu"	28
"3977"	"Smu"	2
"3978"	"Sn"	1
"3979"	"Sn'"	1
"3980"	"sna"	73
"3981"	"Sna"	4
"3982"	"sne"	22
"3983"	"Sne"	4
"3984"	"sni"	60
"3985"	"Sni"	4
"3986"	"sno"	128
"3987"	"Sno"	6
"3988"	"snu"	35
"3989"	"Sny"	2
"3990"	"so"	1
"3991"	"so'"	1
"3992"	"soa"	29
"3993"	"Soa"	2
"3994"	"sob"	19
"3995"	"soc"	49
"3996"	"Soc"	6
"3997"	"sod"	16
"3998"	"Sod"	4
"3999"	"sof"	30
"4000"	"Sof"	2
"4001"	"sog"	6
"4002"	"Soh"	2
"4003"	"soi"	8
"4004"	"soj"	5
"4005"	"sol"	127
"4006"	"Sol"	8
"4007"	"som"	39
"4008"	"Som"	12
"4009"	"son"	31
"4010"	"Son"	22
"4011"	"soo"	18
"4012"	"sop"	33
"4013"	"Sop"	10
"4014"	"sor"	58
"4015"	"Sor"	2
"4016"	"sos"	1
"4017"	"Sos"	2
"4018"	"sot"	4
"4019"	"Sot"	2
"4020"	"sou"	117
"4021"	"Sou"	22
"4022"	"sov"	8
"4023"	"Sov"	2
"4024"	"sow"	9
"4025"	"Sow"	2
"4026"	"sox"	1
"4027"	"soy"	7
"4028"	"Soy"	4
"4029"	"spa"	162
"4030"	"Spa"	24
"4031"	"spe"	200
"4032"	"Spe"	20
"4033"	"sph"	15
"4034"	"Sph"	2
"4035"	"spi"	151
"4036"	"Spi"	18
"4037"	"spl"	81
"4038"	"spo"	155
"4039"	"Spo"	4
"4040"	"spr"	109
"4041"	"Spr"	8
"4042"	"spu"	43
"4043"	"Spu"	2
"4044"	"spy"	8
"4045"	"squ"	150
"4046"	"Squ"	4
"4047"	"sri"	1
"4048"	"Sri"	4
"4049"	"sta"	397
"4050"	"Sta"	50
"4051"	"ste"	234
"4052"	"Ste"	60
"4053"	"sti"	154
"4054"	"Sti"	10
"4055"	"sto"	208
"4056"	"Sto"	26
"4057"	"str"	358
"4058"	"Str"	20
"4059"	"stu"	128
"4060"	"Stu"	11
"4061"	"sty"	36
"4062"	"Sty"	9
"4063"	"sua"	6
"4064"	"Sua"	2
"4065"	"sub"	317
"4066"	"Sub"	2
"4067"	"suc"	64
"4068"	"Suc"	4
"4069"	"sud"	9
"4070"	"Sud"	10
"4071"	"sue"	7
"4072"	"Sue"	6
"4073"	"suf"	47
"4074"	"Suf"	6
"4075"	"sug"	26
"4076"	"Suh"	2
"4077"	"sui"	24
"4078"	"Sui"	2
"4079"	"suk"	2
"4080"	"Suk"	6
"4081"	"sul"	54
"4082"	"Sul"	8
"4083"	"sum"	53
"4084"	"Sum"	14
"4085"	"sun"	91
"4086"	"Sun"	19
"4087"	"sup"	218
"4088"	"Sup"	10
"4089"	"sur"	149
"4090"	"Sur"	10
"4091"	"sus"	35
"4092"	"Sus"	14
"4093"	"SUS"	2
"4094"	"sut"	5
"4095"	"Sut"	4
"4096"	"Suv"	2
"4097"	"Suw"	2
"4098"	"Suz"	10
"4099"	"Sva"	2
"4100"	"sve"	3
"4101"	"Sve"	4
"4102"	"SVN"	2
"4103"	"swa"	112
"4104"	"Swa"	15
"4105"	"swe"	101
"4106"	"Swe"	13
"4107"	"swi"	89
"4108"	"Swi"	11
"4109"	"swo"	29
"4110"	"swu"	2
"4111"	"syb"	4
"4112"	"Syb"	2
"4113"	"syc"	7
"4114"	"Syd"	2
"4115"	"Syk"	2
"4116"	"syl"	24
"4117"	"Syl"	6
"4118"	"sym"	49
"4119"	"syn"	79
"4120"	"Syn"	2
"4121"	"syp"	10
"4122"	"syr"	9
"4123"	"Syr"	9
"4124"	"sys"	13
"4125"	"Sze"	2
"4126"	"Szi"	2
"4127"	"Szy"	2
"4128"	"t"	1
"4129"	"T"	1
"4130"	"T'a"	2
"4131"	"T's"	1
"4132"	"tab"	61
"4133"	"Tab"	8
"4134"	"tac"	48
"4135"	"Tac"	4
"4136"	"tad"	6
"4137"	"Tad"	6
"4138"	"Tae"	4
"4139"	"taf"	5
"4140"	"Taf"	2
"4141"	"tag"	5
"4142"	"Tag"	6
"4143"	"Tah"	7
"4144"	"tai"	37
"4145"	"Tai"	14
"4146"	"Taj"	2
"4147"	"tak"	21
"4148"	"Tak"	2
"4149"	"tal"	43
"4150"	"Tal"	20
"4151"	"tam"	36
"4152"	"Tam"	32
"4153"	"tan"	77
"4154"	"Tan"	27
"4155"	"Tao"	8
"4156"	"tap"	32
"4157"	"tar"	76
"4158"	"Tar"	27
"4159"	"tas"	39
"4160"	"Tas"	12
"4161"	"tat"	30
"4162"	"Tat"	7
"4163"	"tau"	18
"4164"	"Tau"	3
"4165"	"tav"	3
"4166"	"taw"	9
"4167"	"Taw"	2
"4168"	"tax"	30
"4169"	"Tay"	2
"4170"	"Tb"	1
"4171"	"Tb'"	1
"4172"	"Tbi"	2
"4173"	"Tch"	2
"4174"	"tea"	97
"4175"	"Tea"	2
"4176"	"tec"	28
"4177"	"Tec"	4
"4178"	"ted"	6
"4179"	"Ted"	4
"4180"	"tee"	43
"4181"	"Tef"	3
"4182"	"Teg"	2
"4183"	"Teh"	3
"4184"	"tel"	103
"4185"	"Tel"	13
"4186"	"tem"	72
"4187"	"Tem"	3
"4188"	"ten"	123
"4189"	"Ten"	6
"4190"	"Teo"	2
"4191"	"tep"	4
"4192"	"teq"	3
"4193"	"ter"	103
"4194"	"Ter"	32
"4195"	"tes"	39
"4196"	"Tes"	8
"4197"	"tet"	11
"4198"	"Tet"	6
"4199"	"Teu"	2
"4200"	"Tev"	2
"4201"	"tex"	19
"4202"	"Tex"	7
"4203"	"Th"	1
"4204"	"Th'"	1
"4205"	"tha"	33
"4206"	"Tha"	30
"4207"	"the"	129
"4208"	"The"	45
"4209"	"thi"	103
"4210"	"Thi"	4
"4211"	"tho"	52
"4212"	"Tho"	24
"4213"	"thr"	151
"4214"	"Thr"	4
"4215"	"thu"	54
"4216"	"Thu"	17
"4217"	"thw"	10
"4218"	"thy"	11
"4219"	"ti"	1
"4220"	"Ti"	1
"4221"	"ti'"	1
"4222"	"Ti'"	1
"4223"	"tia"	3
"4224"	"Tia"	4
"4225"	"tib"	4
"4226"	"Tib"	9
"4227"	"tic"	23
"4228"	"Tic"	4
"4229"	"tid"	26
"4230"	"Tid"	2
"4231"	"tie"	11
"4232"	"Tie"	4
"4233"	"tif"	5
"4234"	"Tif"	2
"4235"	"tig"	25
"4236"	"Tig"	2
"4237"	"Tij"	2
"4238"	"tik"	3
"4239"	"til"	25
"4240"	"Til"	6
"4241"	"tim"	65
"4242"	"Tim"	18
"4243"	"tin"	70
"4244"	"Tin"	12
"4245"	"tip"	34
"4246"	"Tip"	4
"4247"	"tir"	23
"4248"	"Tir"	4
"4249"	"tis"	3
"4250"	"Tis"	4
"4251"	"tit"	40
"4252"	"Tit"	14
"4253"	"tiz"	3
"4254"	"Tla"	2
"4255"	"Tli"	2
"4256"	"to"	1
"4257"	"toa"	25
"4258"	"tob"	12
"4259"	"Tob"	4
"4260"	"toc"	3
"4261"	"Toc"	4
"4262"	"tod"	13
"4263"	"Tod"	4
"4264"	"toe"	11
"4265"	"tof"	8
"4266"	"tog"	16
"4267"	"Tog"	2
"4268"	"toi"	19
"4269"	"Toj"	2
"4270"	"tok"	10
"4271"	"Tok"	6
"4272"	"tol"	25
"4273"	"Tol"	11
"4274"	"tom"	34
"4275"	"Tom"	16
"4276"	"ton"	50
"4277"	"Ton"	15
"4278"	"too"	39
"4279"	"top"	49
"4280"	"Top"	4
"4281"	"toq"	3
"4282"	"tor"	83
"4283"	"Tor"	24
"4284"	"tos"	9
"4285"	"Tos"	6
"4286"	"tot"	35
"4287"	"Tot"	2
"4288"	"tou"	65
"4289"	"Tou"	2
"4290"	"tow"	46
"4291"	"Tow"	4
"4292"	"tox"	13
"4293"	"toy"	5
"4294"	"Toy"	6
"4295"	"tra"	498
"4296"	"Tra"	28
"4297"	"tre"	124
"4298"	"Tre"	19
"4299"	"tri"	224
"4300"	"Tri"	31
"4301"	"tro"	129
"4302"	"Tro"	18
"4303"	"tru"	125
"4304"	"Tru"	18
"4305"	"try"	11
"4306"	"ts"	1
"4307"	"tsa"	6
"4308"	"Tsi"	8
"4309"	"Tso"	2
"4310"	"tsu"	3
"4311"	"Tsw"	2
"4312"	"Tua"	4
"4313"	"tub"	29
"4314"	"Tub"	2
"4315"	"tuc"	10
"4316"	"Tuc"	6
"4317"	"Tud"	2
"4318"	"Tue"	3
"4319"	"tuf"	5
"4320"	"tug"	8
"4321"	"tui"	2
"4322"	"tul"	5
"4323"	"Tul"	8
"4324"	"tum"	29
"4325"	"Tum"	2
"4326"	"tun"	37
"4327"	"Tun"	13
"4328"	"Tup"	6
"4329"	"tur"	108
"4330"	"Tur"	21
"4331"	"tus"	15
"4332"	"Tus"	14
"4333"	"tut"	13
"4334"	"Tut"	8
"4335"	"Tuv"	2
"4336"	"tux"	7
"4337"	"twa"	12
"4338"	"Twa"	2
"4339"	"TWA"	2
"4340"	"twe"	42
"4341"	"Twe"	6
"4342"	"twi"	73
"4343"	"Twi"	8
"4344"	"two"	10
"4345"	"Ty"	1
"4346"	"Ty'"	1
"4347"	"tyc"	3
"4348"	"Tyc"	2
"4349"	"tyi"	1
"4350"	"tyk"	3
"4351"	"Tyl"	4
"4352"	"tym"	4
"4353"	"Tyn"	4
"4354"	"typ"	56
"4355"	"tyr"	23
"4356"	"Tyr"	6
"4357"	"Tys"	2
"4358"	"tza"	6
"4359"	"u"	1
"4360"	"U"	1
"4361"	"U's"	1
"4362"	"Uba"	2
"4363"	"ubi"	4
"4364"	"UBS"	2
"4365"	"Ubu"	2
"4366"	"Uca"	2
"4367"	"Ucc"	2
"4368"	"UCL"	2
"4369"	"Uda"	2
"4370"	"udd"	3
"4371"	"Ufa"	2
"4372"	"Uga"	5
"4373"	"ugh"	1
"4374"	"ugl"	5
"4375"	"uh"	1
"4376"	"Uig"	2
"4377"	"Uju"	2
"4378"	"uke"	3
"4379"	"Ukr"	5
"4380"	"uku"	3
"4381"	"ulc"	11
"4382"	"uln"	4
"4383"	"Uls"	2
"4384"	"ult"	23
"4385"	"Ult"	2
"4386"	"ulu"	4
"4387"	"Uly"	4
"4388"	"um"	1
"4389"	"umb"	15
"4390"	"Umb"	2
"4391"	"umi"	3
"4392"	"uml"	3
"4393"	"ump"	12
"4394"	"una"	62
"4395"	"unb"	61
"4396"	"unc"	136
"4397"	"und"	315
"4398"	"Und"	2
"4399"	"une"	56
"4400"	"unf"	79
"4401"	"ung"	24
"4402"	"Ung"	2
"4403"	"unh"	42
"4404"	"uni"	108
"4405"	"Uni"	17
"4406"	"unj"	4
"4407"	"unk"	16
"4408"	"unl"	50
"4409"	"unm"	34
"4410"	"unn"	13
"4411"	"uno"	16
"4412"	"unp"	55
"4413"	"unq"	11
"4414"	"unr"	66
"4415"	"uns"	148
"4416"	"unt"	56
"4417"	"unu"	6
"4418"	"Unu"	2
"4419"	"unv"	8
"4420"	"unw"	45
"4421"	"uny"	1
"4422"	"unz"	4
"4423"	"up"	1
"4424"	"Upa"	2
"4425"	"upb"	10
"4426"	"upc"	7
"4427"	"upd"	9
"4428"	"Upd"	2
"4429"	"upe"	4
"4430"	"upf"	1
"4431"	"upg"	5
"4432"	"uph"	19
"4433"	"Upj"	2
"4434"	"upk"	2
"4435"	"upl"	10
"4436"	"upm"	1
"4437"	"upo"	1
"4438"	"upp"	16
"4439"	"upr"	19
"4440"	"ups"	34
"4441"	"UPS"	2
"4442"	"upt"	11
"4443"	"Upt"	2
"4444"	"upw"	3
"4445"	"Ur"	1
"4446"	"Ur'"	1
"4447"	"ura"	2
"4448"	"Ura"	8
"4449"	"urb"	12
"4450"	"Urb"	2
"4451"	"urc"	3
"4452"	"Urd"	2
"4453"	"ure"	6
"4454"	"Ure"	2
"4455"	"urg"	9
"4456"	"uri"	16
"4457"	"Uri"	6
"4458"	"urn"	3
"4459"	"uro"	5
"4460"	"Urq"	2
"4461"	"Urs"	6
"4462"	"Uru"	7
"4463"	"us"	1
"4464"	"usa"	6
"4465"	"use"	21
"4466"	"Use"	2
"4467"	"ush"	8
"4468"	"usi"	1
"4469"	"Ust"	2
"4470"	"usu"	18
"4471"	"Uta"	2
"4472"	"ute"	8
"4473"	"Ute"	2
"4474"	"uti"	13
"4475"	"utm"	2
"4476"	"uto"	6
"4477"	"Uto"	6
"4478"	"Utr"	4
"4479"	"utt"	10
"4480"	"uvu"	7
"4481"	"Uzb"	4
"4482"	"Uzi"	2
"4483"	"v"	1
"4484"	"V"	1
"4485"	"V's"	1
"4486"	"vac"	44
"4487"	"Vad"	4
"4488"	"vag"	23
"4489"	"vai"	7
"4490"	"val"	64
"4491"	"Val"	42
"4492"	"vam"	12
"4493"	"van"	40
"4494"	"Van"	20
"4495"	"vap"	22
"4496"	"var"	45
"4497"	"Var"	6
"4498"	"vas"	20
"4499"	"Vas"	7
"4500"	"vat"	5
"4501"	"Vat"	2
"4502"	"vau"	16
"4503"	"Vau"	6
"4504"	"Vaz"	2
"4505"	"vea"	2
"4506"	"Veb"	2
"4507"	"vec"	5
"4508"	"Ved"	5
"4509"	"vee"	8
"4510"	"veg"	21
"4511"	"Veg"	6
"4512"	"veh"	8
"4513"	"vei"	10
"4514"	"vel"	20
"4515"	"Vel"	15
"4516"	"ven"	76
"4517"	"Ven"	19
"4518"	"ver"	117
"4519"	"Ver"	38
"4520"	"ves"	27
"4521"	"Ves"	10
"4522"	"vet"	22
"4523"	"vex"	8
"4524"	"via"	13
"4525"	"Via"	4
"4526"	"vib"	27
"4527"	"vic"	54
"4528"	"Vic"	21
"4529"	"vid"	14
"4530"	"Vid"	2
"4531"	"vie"	19
"4532"	"Vie"	14
"4533"	"vig"	21
"4534"	"Vij"	4
"4535"	"Vik"	3
"4536"	"vil"	31
"4537"	"Vil"	14
"4538"	"vim"	2
"4539"	"vin"	34
"4540"	"Vin"	8
"4541"	"vio"	36
"4542"	"Vio"	4
"4543"	"vip"	3
"4544"	"vir"	46
"4545"	"Vir"	12
"4546"	"vis"	66
"4547"	"Vis"	12
"4548"	"vit"	32
"4549"	"Vit"	6
"4550"	"viv"	23
"4551"	"Viv"	8
"4552"	"vix"	4
"4553"	"viz"	6
"4554"	"Vla"	10
"4555"	"voc"	33
"4556"	"vod"	2
"4557"	"vog"	4
"4558"	"Vog"	2
"4559"	"voi"	16
"4560"	"VoI"	1
